Date,Time,Server1_meter1_avg,Server1_meter1_min,Server1_meter1_max,Server1_meter2_avg,Server1_meter2_min,Server1_meter2_max,Server1_meter3_avg,Server1_meter3_min,Server1_meter3_max,Server1_meter4_avg,Server1_meter4_min,Server1_meter4_max,Server1_meter5_avg,Server1_meter5_min,Server1_meter5_max,Server1_meter6_avg,Server1_meter6_min,Server1_meter6_max,Server1_meter7_avg,Server1_meter7_min,Server1_meter7_max,Server1_meter8_avg,Server1_meter8_min,Server1_meter8_max,Server1_meter9_avg,Server1_meter9_min,Server1_meter9_max,Server1_meter10_avg,Server1_meter10_min,Server1_meter10_max,Server1_meter11_avg,Server1_meter11_min,Server1_meter11_max,Server1_meter12_avg,Server1_meter12_min,Server1_meter12_max,Server1_meter13_avg,Server1_meter13_min,Server1_meter13_max,Server2_meter1_avg,Server2_meter1_min,Server2_meter1_max,Server2_meter2_avg,Server2_meter2_min,Server2_meter2_max,Server2_meter3_avg,Server2_meter3_min,Server2_meter3_max,Server2_meter4_avg,Server2_meter4_min,Server2_meter4_max,Server2_meter5_avg,Server2_meter5_min,Server2_meter5_max,Server2_meter6_avg,Server2_meter6_min,Server2_meter6_max,Server3_meter1_avg,Server3_meter1_min,Server3_meter1_max,Server3_meter2_avg,Server3_meter2_min,Server3_meter2_max,Server3_meter3_avg,Server3_meter3_min,Server3_meter3_max,Server3_meter4_avg,Server3_meter4_min,Server3_meter4_max,Server3_meter5_avg,Server3_meter5_min,Server3_meter5_max,Server3_meter6_avg,Server3_meter6_min,Server3_meter6_max,1st_Floor,2nd_Floor,3rd_Floor,4th_Floor,Utilities,TOTAL,1st_Floor_Kwh,2nd_Floor_Kwh,3rd_Floor_Kwh,4th_Floor_Kwh,Utilities_Kwh,TOTAL_Kwh
05/16/2023,07:15,158.327,157.485,160.347,180.976,178.071,186.798,909.791,906.487,911.564,601.497,437.532,646.512,481.767,477.992,488.484,835.208,375.295,1939.391,852.686,846.891,867.23,680.046,672.547,768.196,1629.914,1522.4,2082.913,509.441,521.816,503.545,2601.009,1031.24,3406.468,3449.807,3094.101,4868.614,1703.838,1611.784,2053.921,16176.119,16022.959,16564.492,3124.892,3090.118,3204.034,121.414,121.007,121.611,18209.197,15788.013,25602.941,9061.341,4525.633,11741.136,4668.883,4515.905,5315.743,2063.958,2019.317,2265.854,1508.398,1439.395,1611.244,1014.337,915.578,1147.351,1693.643,1578.667,1802.469,647.534,643.733,652.896,108.301,107.795,108.734,2222.285,3409.397,4777.74,4233.429,19114.298,33757.149,0.18519041666666666,0.2841164166666667,0.3981449999999999,0.35278575,1.5928581666666664,2.81309575
05/16/2023,07:20,167.465,157.626,281.307,166.834,79.681,178.347,908.502,905.641,911.09,438.121,436.591,441.787,318.138,274.988,480.772,837.348,815.412,962.91,1006.512,850.295,1096.633,674.678,671.792,678.042,1545.573,1347.448,1894.277,513.093,528.129,508.17,3121.048,2728.577,3735.287,4038.609,2907.237,5476.659,1755.598,1593.118,2250.969,16603.113,16391.609,16913.111,3515.661,3099.474,3606.112,121.563,121.22,121.82,16850.195,14133.1,24211.178,5514.679,4312.508,10432.193,5489.347,4564.152,6152.098,2159.992,2065.922,2264.319,1567.4,1484.157,1678.184,1093.89,994.353,1287.886,1707.191,1578.165,1760.34,645.856,641.773,649.988,1192.378,108.151,2369.052,2327.4570000000003,3307.133,4697.397,4361.514,18149.794,32843.295,0.19395475,0.2755944166666667,0.39144975,0.3634595,1.5124828333333333,2.736941249999999
05/16/2023,07:25,265.514,261.523,276.18,77.956,77.066,79.715,912.287,908.57,915.476,439.569,438.363,441.418,276.177,274.743,280.061,1057.273,957.958,1962.215,1215.969,1056.882,1398.165,676.654,672.164,690.524,1554.828,1332.787,1901.848,512.187,520.127,507.079,1444.38,1088.514,2766.018,4578.023,2971.184,7039.437,1609.472,1558.525,1676.416,17061.963,16413.459,17588.594,3604.049,3601.112,3606.15,121.577,121.134,122.038,15489.403,13980.076,16907.354,7577.51,4409.387,11022.356,4804.172,4531.545,5068.462,1784.495,1456.292,2068.542,1665.352,1611.943,2070.63,1134.3,1074.544,1248.604,1855.204,1721.431,2364.167,646.273,641.335,649.833,177.585,107.339,1003.198,2050.009,3366.0029999999997,5065.57,4477.699,18149.397,33108.678,0.17083408333333333,0.28050025,0.42213083333333334,0.3731415833333333,1.51244975,2.7590565000000002
05/16/2023,07:30,258.608,255.805,261.787,77.511,76.538,78.596,712.673,122.725,917.286,459.481,439.503,734.538,274.3,272.056,279.853,1043.407,949.747,1937.215,1053.288,924.455,1106.008,673.676,667.301,688.349,1699.327,1335.94,1940.851,475.255,514.676,439.106,1474.332,1089.343,1729.051,4461.792,2990.916,6944.172,1549.085,1379.241,2002.859,16402.062,16341.571,16445.582,3722.202,3601.348,3809.88,121.464,120.303,122.356,15979.593,13027.893,21368.887,6382.628,4411.475,10927.351,5240.096,4534.331,6670.472,1604.005,1527.942,1649.094,1706.7,1611.103,2070.63,1161.049,1003.877,1323.462,1761.131,1645.782,1833.317,645.113,641.225,648.665,675.211,107.43,1004.994,1862.613,3168.928,4973.227,4427.217000000001,17482.742000000002,31914.727000000003,0.15521775,0.26407733333333333,0.4144355833333333,0.3689347500000001,1.4568951666666667,2.6595605833333336
05/16/2023,07:35,173.529,157.526,257.547,73.865,30.954,78.387,573.528,121.724,906.714,664.168,652.92,688.954,531.692,272.61,989.023,961.542,950.365,970.506,1132.756,921.022,1331.359,778.215,667.682,925.295,1586.98,1325.406,1904.548,417.077,452.74,263.303,1337.637,1069.433,1712.564,3924.522,2937.476,5318.443,1260.837,1222.54,1384.556,16380.716,16351.95,16403.512,3761.827,3696.574,3810.792,120.863,120.28,121.388,16315.674,14098.266,17809.135,6567.873,4078.077,11027.957,5357.204,4524.358,6531.07,1691.631,1648.925,1770.689,1725.417,1616.644,2516.412,1182.034,1136.955,1284.784,1737.29,1622.555,2180.081,589.23,527.573,651.41,108.055,107.567,108.625,1865.16,3247.714,5121.1939999999995,4182.628000000001,16410.006999999998,30826.702999999998,0.15543,0.27064283333333333,0.4267661666666666,0.34855233333333335,1.3675005833333331,2.5688919166666664
05/16/2023,07:40,158.013,157.535,158.759,31.227,30.48,31.904,121.828,121.533,122.243,499.424,448.371,654.131,579.535,573.735,585.823,1148.807,955.968,2496.37,958.288,923.619,1027.248,1005.407,876.301,1196.257,1675.085,1360.591,1956.134,240.265,258.545,208.878,1481.871,1085.19,1592.814,5300.785,3533.981,6051.924,1287.516,1180.021,1994.497,16331.825,15917.809,16990.756,3697.12,3693.427,3700.947,121.116,120.766,121.425,16451.471,14906.157,17996.801,7305.778,4000.89,10135.566,5071.22,5042.15,5256.93,1741.101,1680.903,1853.759,2152.182,1555.647,2582.9,1022.841,966.033,1148.582,1784.11,1705.876,2078.018,531.648,526.389,535.306,111.171,108.415,114.497,1899.114,3093.8099999999995,4916.907,4464.571,18549.488999999998,32923.890999999996,0.1582595,0.2578174999999999,0.40974225000000003,0.3720475833333333,1.5457907499999999,2.743657583333333
05/16/2023,07:45,158.197,157.735,159.077,31.21,30.334,31.848,121.959,121.706,122.416,448.813,446.878,455.299,427.793,365.891,575.624,1049.565,964.119,1431.793,1095.292,915.945,1266.425,876.439,872.217,890.631,1397.651,1297.931,1823.489,294.679,317.341,278.292,1363.344,1072.976,1780.322,4900.866,3430.697,6215.27,1394.614,1335.372,1865.883,16154.531,15660.776,16970.418,3715.788,3693.427,3775.895,121.148,120.843,121.529,16506.557,14365.377,17776.543,4719.144,4016.571,10200.284,4757.089,4501.648,5056.16,1767.944,1602.499,1876.024,1601.534,1508.442,1686.048,1011.192,930.945,1219.042,1645.8,1519.426,1829.886,531.439,527.2,535.068,109.818,109.263,110.54,1926.141,2445.965,4587.5560000000005,4331.8099999999995,15461.546999999999,28753.019,0.16051175,0.20383041666666668,0.3822963333333334,0.36098416666666655,1.2884622499999998,2.3960849166666667
05/16/2023,07:50,158.463,157.772,159.796,35.819,30.481,147.712,122.116,121.788,122.47,447.648,445.953,449.301,364.73,363.642,367.58,1066.843,961.253,1921.015,929.161,921.936,951.97,899.963,869.678,1187.385,1282.655,1219.75,1330.349,308.21,313.603,303.194,1292.077,1070.381,1729.536,4566.153,3547.152,6147.719,1735.896,1320.043,2938.743,15787.832,15743.987,15819.314,3774.195,3772.268,3775.651,2656.278,119.562,32269.68,15805.974,14155.453,17054.277,7541.398,4676.641,11706.342,4632.387,4497.299,5291.121,1636.055,1588.403,1727.578,1621.136,1539.59,2004.662,1116.107,931.224,1218.638,1626.27,1599.943,1760.12,531.422,527.983,534.557,139.673,107.886,900.797,1794.518,2416.192,4285.734,4818.809,20501.196,33816.449,0.14954316666666667,0.2013493333333333,0.35714450000000003,0.4015674166666667,1.708433,2.8180374166666664
05/16/2023,07:55,158.084,157.299,158.664,136.041,131.441,145.539,121.926,121.36,122.234,608.694,446.941,1164.005,363.277,361.255,367.907,1105.071,961.692,1634.348,1090.996,888.729,1255.979,977.222,868.832,1191.006,1293.156,1228.379,1346.838,316.996,349.457,303.412,1592.631,1568.667,1610.845,5793.124,5250.391,6438.038,1379.917,1311.885,1503.983,15757.772,15716.757,15824.211,3749.146,3594.472,3778.307,121.109,120.475,121.766,14589.384,12926.31,16329.719,4693.27,4287.18,5582.137,4508.017,4503.736,4516.896,1712.821,1640.125,1775.587,1833.388,1662.577,2075.806,1184.311,1144.063,1267.903,1643.901,1523.464,1778.062,531.764,526.197,534.566,446.285,375.879,938.853,1870.905,2635.587,4636.747,4646.521,16927.329,30717.089000000004,0.15590874999999998,0.21963225,0.38639558333333335,0.38721008333333334,1.41061075,2.559757416666667
05/16/2023,08:00,157.474,156.225,158.832,130.598,129.261,132.019,121.177,120.278,121.67,648.777,477.387,688.583,499.414,361.309,723.228,786.843,586.995,1481.887,913.212,886.54,1003.801,875.38,866.441,953.864,1473.972,1301.574,1944.979,315.753,331.405,267.201,1273.707,1067.582,1794.844,4532.053,4200.11,4897.492,1427.185,1354.151,1782.207,15756.947,15705.521,15827.907,4106.636,3594.472,4204.275,2838.435,118.844,32658.305,14619.552,12286.529,15896.35,7305.032,4330.849,10893.266,5185.479,4499.201,5844.393,1739.112,1661.82,2133.306,1812.365,1713.518,1987.682,1069.425,949.801,1159.096,1616.789,1555.92,1681.854,530.549,525.221,534.092,564.551,337.23,1030.999,1896.586,2748.709,4652.75,4158.833,21150.963,34607.841,0.15804883333333333,0.2290590833333333,0.3877291666666667,0.3465694166666666,1.76258025,2.8839867500000005
05/16/2023,08:05,176.407,156.416,280.106,57.355,31.303,135.832,121.241,120.36,121.843,479.039,470.638,490.957,655.939,597.213,697.781,638.995,582.206,1249.574,906.721,705.28,1296.28,1046.471,869.643,1313.851,1560.628,1416.499,1616.181,252.2,265.286,247.898,2648.479,1563.374,3713.449,4846.958,4390.319,5356.79,1494.726,1364.049,1806.614,15907.507,15757.481,16256.824,4080.372,3874.148,4183.73,2036.775,119.512,32895.852,14385.556,12083.086,15795.757,4405.359,4268.443,5107.333,4635.872,4495.23,5336.64,1691.059,1585.416,1774.187,1731.845,1629.127,1910.94,1005.94,931.535,1282.061,1633.254,1611.834,1671.771,550.634,525.549,694.52,740.198,420.209,1361.036,1867.466,2761.225,4579.642,4186.132,19308.774999999998,32703.239999999998,0.15562216666666664,0.23010208333333332,0.3816368333333333,0.34884433333333326,1.609064583333333,2.7252699999999996
05/16/2023,08:10,263.751,260.595,274.01,133.687,129.297,140.638,121.247,120.523,121.542,471.578,456.894,487.216,488.13,388.225,597.25,652.469,379.441,1203.777,755.506,707.442,912.929,1003.747,972.553,1297.074,1420.518,1362.893,1747.332,278.611,303.546,247.935,3326.561,1651.569,3535.963,4994.728,4514.456,5570.436,1674.842,1389.797,2338.66,16345.379,16111.6,17221.318,3976.293,3973.744,3979.69,3788.461,117.795,32910.332,14220.981,12303.579,16240.818,6747.053,4269.122,10635.658,4991.191,4499.148,5361.503,1697.22,1644.228,1810.763,1642.993,1536.526,2066.072,1034.374,855.231,1160.2,1726.103,1575.504,2024.698,645.616,642.146,648.2,798.928,477.316,1308.239,1960.971,2530.9809999999998,4373.705,4365.432,24277.64,37508.729,0.16341424999999998,0.2109150833333333,0.3644754166666667,0.363786,2.0231366666666664,3.1257274166666664
05/16/2023,08:15,260.298,258.912,261.518,135.002,130.909,138.205,126.811,121.006,184.62,488.61,449.339,523.763,389.903,388.262,392.945,463.527,378.105,995.854,773.681,716.579,894.618,975.974,970.732,982.387,1523.678,1363.346,2145.728,265.025,300.797,252.336,1312.305,1073.661,1824.311,4851.296,4241.509,5534.997,2302.965,1874.115,3116.464,16183.537,16148.979,16222.281,3859.81,3803.823,3902.262,2710.72,120.053,32826.906,14705.363,12664.761,16332.508,4381.986,4292.56,4875.513,4516.64,4508.536,4537.64,1617.14,1514.736,1670.626,1776.943,1558.164,2552.268,951.589,856.958,1006.802,2028.306,1790.99,2448.592,644.855,641.59,648.035,841.865,440.91,1339.458,1877.438,2558.682,4814.275,4694.055,18602.837,32547.287,0.15645316666666667,0.2132235,0.4011895833333334,0.39117125,1.5502364166666667,2.7122739166666667
05/16/2023,08:20,171.968,159.291,261.222,129.202,125.843,132.973,185.081,184.474,185.648,690.296,452.542,922.046,389.833,387.99,395.621,405.852,373.213,810.843,839.137,819.632,896.498,1015.862,653.384,1288.769,1615.706,1541.084,1951.008,330.187,466.904,250.395,1399.69,1065.688,1655.253,5068.382,4622.523,5646.62,1831.216,1666.852,2408.461,16218.117,16138.945,16386.031,4292.502,4045.551,4371.849,119.841,119.48,120.316,15122.777,12156.07,17885.635,5948.378,4250.28,10782.984,4513.518,4506.251,4528.563,1590.634,1567.015,1641.476,1577.91,1469.367,1654.724,1060.522,950.285,1422.34,2093.997,2022.516,2161.907,644.254,640.104,648.446,739.119,429.902,1393.928,1762.602,2483.011,5239.136,4313.451999999999,18212.166,32010.367,0.1468835,0.20691758333333335,0.4365946666666667,0.35945433333333326,1.5176805,2.6675305833333334
05/16/2023,08:25,158.999,157.553,160.747,127.505,125.549,129.918,221.581,184.684,238.982,1298.786,455.369,5436.601,471.634,386.53,1281.719,437.293,370.692,932.456,833.525,810.564,876.891,711.956,655.522,755.62,1667.712,1385.716,2679.237,228.237,247.709,222.027,1554.944,1068.208,1793.633,5992.786,4385.211,9897.704,1780.467,1691.919,2150.81,16222.93,16064.201,17265.848,4327.706,4298.013,4369.555,2637.853,119.789,33208.688,17254.203,16418.074,18032.223,5182.701,4225.456,9919.14,5361.618,4503.974,6655.14,1681.37,1584.117,2060.421,2613.912,1469.367,2732.457,1105.301,1024.937,1163.75,1883.457,1780.945,2052.436,644.347,638.38,649.722,506.896,424.286,892.862,1840.369,3535.3639999999996,5683.4800000000005,4035.0170000000003,20847.233000000004,35941.463,0.15336408333333332,0.29461366666666666,0.47362333333333334,0.33625141666666675,1.737269416666667,2.9951219166666663
05/16/2023,08:30,158.446,158.031,158.963,126.135,123.758,129.391,233.74,232.868,234.833,3063.48,455.456,6899.343,599.866,592.975,611.108,2205.978,374.333,2689.499,916.856,812.931,989.982,728.332,714.324,770.241,1453.039,1415.359,1793.596,253.834,276.34,226.465,1315.189,1062.919,1697.986,8525.517,5870.171,10208.36,1664.153,1562.303,2081.039,17244.633,17191.145,17275.834,4327.923,4287.962,4350.273,120.261,119.553,128.744,17178.998,16460.539,17982.1,4414.329,4233.324,5294.717,4520.028,4505.469,4572.875,1715.915,1620.822,1779.766,2779.022,1567.089,4124.069,1015.38,949.81,1086.868,1836.969,1732.631,2391.754,643.654,638.717,649.284,326.224,160.538,581.794,1874.3609999999999,3866.462,7270.344,5613.843,19673.096999999998,38298.107,0.15619675,0.3222051666666667,0.605862,0.46782025,1.6394247499999997,3.1915089166666673
05/16/2023,08:35,158.724,158.227,159.509,219.406,125.406,242.71,537.105,231.839,1030.131,3443.584,1274.01,9150.352,523.772,388.29,596.514,870.01,371.493,2671.911,1056.929,909.777,1333.874,737.256,716.061,746.313,1519.86,1446.751,1843.294,244.994,257.002,222.008,1509.682,1071.975,1828.693,6998.856,4689.747,10440.32,1510.333,1450.973,1557.543,17624.076,17046.631,18186.6,4221.466,4209.682,4363.702,1395.081,119.903,31886.891,17514.17,16764.951,18485.641,4443.219,4261.827,5278.989,4508.528,4499.988,4557.914,1862.231,1561.087,2114.437,1837.771,1529.149,3005.44,1011.798,946.087,1105.293,2227.245,1987.537,2741.321,600.325,528.904,649.275,342.978,154.537,588.595,2020.955,3143.642,8247.617999999999,4129.397,19511.607,37053.219,0.16841291666666666,0.26197016666666667,0.6873014999999999,0.3441164166666667,1.6259672500000002,3.0877682499999994
05/16/2023,08:40,157.966,157.376,158.804,178.311,174.845,185.279,390.497,231.43,1026.155,1304.736,1283.865,1379.695,388.869,387.654,393.57,497.996,305.515,2676.483,934.727,911.919,1022.489,715.315,712.595,719.819,1487.989,1466.155,1526.584,277.354,302.339,245.63,1411.664,1063.161,1813.798,5558.622,5055.071,7551.191,1572.362,1526.281,1727.516,16894.842,16626.311,17294.426,4297.972,4231.265,4365.594,2450.464,119.335,29685.846,18127.49,17352.449,18811.305,6881.239,4268.01,10662.577,4888.556,4493.88,5335.647,1631.436,1559.415,1712.899,1617.083,1516.979,1827.343,1084.831,957.617,1287.346,2628.955,2104.686,2716.925,531.49,528.43,535.997,413.332,343.536,558.485,1789.402,2673.803,6356.407,3870.504,21544.783,36234.899000000005,0.14911683333333334,0.22281691666666667,0.5297005833333334,0.32254200000000005,1.7953985833333332,3.019574916666667
05/16/2023,08:45,157.552,157.094,158.113,96.234,77.211,178.749,291.282,230.975,1022.106,1078.797,449.57,1291.67,407.646,386.129,512.988,400.09,303.793,2588.479,925.335,904.696,968.464,713.98,710.375,722.885,1495.194,1416.1,1560.196,283.597,292.394,278.908,1438.031,1065.034,1714.209,5387.301,4370.29,7647.667,1505.542,1449.809,1538.5,16311.406,15518.706,16666.605,4408.5,4301.682,4439.674,119.557,119.185,120.098,17981.32,16638.354,18978.354,4364.16,4049.933,5134.058,5004.898,4653.034,5725.382,1852.925,1682.382,2292.638,1651.906,1577.979,1752.432,1296.594,1141.57,1454.298,2096.32,1997.504,2675.904,530.363,527.171,533.972,358.198,347.603,392.211,2010.4769999999999,2634.431,5595.646000000001,3916.206,16606.11,30762.870000000003,0.16753974999999996,0.2195359166666667,0.46630383333333336,0.32635049999999993,1.3838424999999999,2.5635725000000003
05/16/2023,08:50,189.342,157.249,279.191,79.386,77.275,81.552,334.086,231.312,1022.134,485.461,449.265,526.151,596.966,489.646,1080.49,542.536,304.94,2913.508,927.079,904.922,971.483,713.7,710.056,718.463,1409.893,1336.774,1528.33,281.125,308.846,276.258,1551.003,1066.599,1847.106,5623.542,4449.409,7785.016,1533.648,1437.724,1873.021,16578.24,16507.568,16621.049,4555.69,4439.674,4608.953,3286.161,118.79,32845.859,16928.139,15596.488,17926.693,4156.483,4040.067,4821.407,5038.217,4477.295,5933.069,1870.75,1825.812,2359.179,1643.767,1569.765,1759.796,1217.357,1104.004,1318.137,2056.905,1945.598,2556.268,530.893,526.752,535.276,324.091,111.933,353.92,2060.092,2855.9440000000004,4879.338,4007.241,20027.863,33830.478,0.17167433333333335,0.23799533333333334,0.40661149999999996,0.33393675,1.6689885833333333,2.8192065000000004
05/16/2023,08:55,262.173,259.326,267.141,619.317,109.957,1616.828,547.109,231.357,1023.726,460.662,445.031,542.457,694.164,687.219,731.004,571.747,264.837,2747.389,1056.694,904.104,1179.711,887.621,710.02,1231.136,1370.279,1327.809,1418.974,303.609,480.181,275.441,1859.642,1015.008,3456.11,5248.688,4239.356,7129.602,1675.58,1569.998,1864.813,16584.391,16559.787,16602.906,4483.514,4386.208,4608.698,2889.387,119.181,32619.986,16844.006,14812.539,18086.578,4192.617,4027.045,4900.472,4731.908,4497.394,5262.634,1945.016,1860.71,2181.061,1813.346,1581.875,2523.544,1188.349,1077.46,1386.116,2175.5,1956.202,2799.219,531.347,528.329,535.586,111.822,107.594,145.023,2207.1890000000003,3358.228,5063.135,4323.297,19317.017000000003,34268.866,0.18393241666666668,0.2798523333333333,0.4219279166666667,0.3602747499999999,1.6097514166666669,2.855738833333334
05/16/2023,09:00,258.351,256.96,259.48,158.624,102.141,178.027,396.473,231.257,1017.402,661.287,442.694,974.271,566.484,477.189,690.658,269.056,263.836,275.926,1309.92,1120.946,1466.35,1019.143,910.062,1231.964,1426.737,1342.691,1511.61,289.041,406.637,209.702,3521.356,3158.698,3810.917,5364.787,4685.456,7289.672,1807.18,1679.89,2463.329,16896.889,16536.064,17088.807,4383.77,4334.413,4462.135,3455.299,118.89,32614.188,16805.344,15854.061,17568.91,4160.616,4028.249,4805.391,5013.744,4482.858,5355.472,1961.5,1892.783,2069.975,2211.607,1521.889,2650.668,1116.614,1047.366,1210.411,2353.681,2213.724,2854.418,529.387,525.173,533.014,107.952,107.275,112.024,2219.851,3463.605,5751.625,4211.993,21523.167,37170.241,0.18498758333333337,0.28863375,0.4793020833333333,0.35099941666666673,1.79359725,3.097520083333334
05/16/2023,09:05,157.27,156.566,158.54,138.632,119.189,182.07,383.087,230.256,1020.469,705.963,690.27,747.774,477.087,474.528,480.328,261.09,257.676,263.665,1144.412,1107.433,1192.255,912.348,907.023,917.595,1424.797,1340.125,2013.931,205.623,217.788,198.649,2390.53,1633.562,3877.312,4702.93,3889.072,5559.323,2569.508,1676.77,3181.436,15571.188,15416.955,17043.225,4641.033,4460.601,4873.464,2855.002,118.808,32139.211,16544.459,15405.958,17531.426,4046.964,3738.766,4920.888,4595.122,4474.694,5355.327,1806.818,1748.528,1905.368,2371.574,1590.113,2927.641,1036.718,890.453,1140.874,2095.272,1983.195,2688.311,540.265,528.128,676.255,252.285,110.292,377.532,1964.088,3437.371,5370.4439999999995,4779.664,19429.009000000002,34980.576,0.16367400000000001,0.28644758333333337,0.44753699999999996,0.39830533333333334,1.6190840833333335,2.915048
05/16/2023,09:10,157.317,156.662,158.2,163.875,120.898,169.902,704.279,231.83,1022.179,733.957,723.201,741.261,500.509,475.135,546.48,217.397,54.831,259.927,1366.872,1162.925,1541.819,997.97,907.077,1226.323,1711.05,1564.109,2182.455,221.974,255.467,199.321,1324.852,1065.035,1847.454,5545.441,5084.405,6050.006,1764.322,1671.067,1893.689,15764.204,15424.539,15906.395,4866.567,4802.079,4907.073,1221.586,119.421,28628.961,16098.876,13600.836,17832.777,3201.063,3105.165,4052.442,4610.046,4484.753,5387.849,1717.751,1656.29,1760.665,2224.369,1460.52,2489.519,926.203,917.46,936.014,2245.407,1988.538,2845.137,643.5,640.149,648.5,277.763,271.404,329.993,1875.068,3651.1310000000003,6057.286,3905.892,17080.771999999997,32570.148999999998,0.15625566666666665,0.3042609166666667,0.5047738333333334,0.325491,1.4233976666666666,2.7141790833333332
05/16/2023,09:15,157.64,157.326,158.195,257.357,162.184,410.006,1017.721,1015.619,1020.177,627.994,566.918,734.83,655.102,538.527,778.706,55.102,54.813,55.726,1221.22,1191.589,1259.813,963.32,906.459,1227.942,1596.255,1499.295,2128.655,253.311,267.038,248.824,1677.495,1638.251,1750.541,5336.291,4496.812,6105.878,2871.686,1869.709,3557.844,15868.779,15839.94,15896.136,4884.417,4833.601,4916.171,2867.471,119.094,33360.406,15464.891,13396.488,17141.002,3164.495,3120.34,3184.736,4854.06,4489.217,5991.953,1691.649,1645.807,1742.586,1529.278,1444.915,1625.144,1081.963,922.178,1168.222,2404.115,2204.047,3061.114,968.739,638.88,1368.737,282.203,270.152,369.312,1849.2889999999998,3455.412,5849.584,4972.071,19181.111000000004,35307.467000000004,0.15410741666666666,0.28795099999999996,0.4874653333333333,0.41433925,1.598425916666667,2.942288916666667
